Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/KC-Resume/templates with glob **/*.
Watching dir /workspace/KC-Resume/core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/KC-Resume/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/KC-Resume/core/locale with glob **/*.mo.
File /workspace/KC-Resume/templates/mfa/totp/base.html first seen with mtime 1724351888.926434
File /workspace/KC-Resume/templates/mfa/totp/deactivate_form.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/add_form.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/authenticator_confirm_delete.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/authenticator_list.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/base.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/edit_form.html first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/mfa/webauthn/reauthenticate.html first seen with mtime 1724351888.934434
File /workspace/KC-Resume/templates/mfa/webauthn/snippets first seen with mtime 1724351889.0784316
File /workspace/KC-Resume/templates/mfa/webauthn/snippets/login_script.html first seen with mtime 1724351889.118431
File /workspace/KC-Resume/templates/mfa/webauthn/snippets/scripts.html first seen with mtime 1724351889.1144311
File /workspace/KC-Resume/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/messages/account_connected.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1724351888.930434
File /workspace/KC-Resume/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1724351888.934434
File /workspace/KC-Resume/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1724351888.934434
File /workspace/KC-Resume/templates/socialaccount/snippets/login.html first seen with mtime 1724351888.934434
File /workspace/KC-Resume/templates/socialaccount/snippets/login_extra.html first seen with mtime 1724351888.934434
File /workspace/KC-Resume/templates/socialaccount/snippets/provider_list.html first seen with mtime 1724351888.994433
File /workspace/KC-Resume/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1724351889.0744317
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote first seen with mtime 1724349609.6011338
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/upload_attachment.json first seen with mtime 1724349609.6011338
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_common.html first seen with mtime 1724349609.6011338
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe.html first seen with mtime 1724349609.6011338
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe_editor.html first seen with mtime 1724349609.6011338
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_inplace.html first seen with mtime 1724349609.6011338
File /workspace/KC-Resume/core/templates/core first seen with mtime 1724449566.2244968
File /workspace/KC-Resume/core/templates/core/account_login.html first seen with mtime 1724425179.2785032
File /workspace/KC-Resume/core/templates/core/contact.html first seen with mtime 1724424968.0916257
File /workspace/KC-Resume/core/templates/core/home.html first seen with mtime 1724458384.109508
File /workspace/KC-Resume/core/templates/core/logout-confirm.html first seen with mtime 1724352765.105102
File /workspace/KC-Resume/core/templates/core/projects.html first seen with mtime 1724424970.279614
File /workspace/KC-Resume/core/templates/core/register.html first seen with mtime 1724352765.161101
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/confirm_login_code.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1724349609.7451317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/request_login_code.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/index.html first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1724349609.7531316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/webauthn first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid/base.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid/login.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1724349609.7571316
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/login_redirect.html first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/messages first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1724349609.7611315
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1724349609.7491317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1724349609.7491317
